"participant_id","assessment_date","q1","q2","q3","q4","q5","q6","q7","q8","q9","q10","q11","q12","q13","q14","q15","q16","q17","q18","q19","q20","q21","q22","q23","q24","q25","q26","q27","q28","q29","q30","q31","q32","q33","q34","q35","q36","q37","q38","q39","q40","q41","q42","q43","q44","q45","q46","q47","q48","q49","q50","q51","q52","q53","q54","q55","q56","q57","q58","q59","q60","q61","q62","q63","q64","q65","q66","q67","q68","q69","q70","q71","q72","q73","q74","q75","q76","q77","q78","q79","q80","q81","q82","q83","q84","q85","q86","q87","q88","q89","q90","q91","q92","q93","q94","q95","q96","q97","q98","q99","q100","q101","q102","q103","q104","q105","q106","q107","q108","q109","q110","q111","q112","q113","q114","q115","q116","q117","q118","q119","q120","N1_Anxiety","N2_Anger","N3_Depression","N4_Self_Consciousness","N5_Immoderation","N6_Vulnerability","E1_Friendliness","E2_Gregariousness","E3_Assertiveness","E4_Activity_Level","E5_Excitement_Seeking","E6_Cheerfulness","O1_Imagination","O2_Artistic_Interests","O3_Emotionality","O4_Adventurousness","O5_Intellect","O6_Liberalism","A1_Trust","A2_Morality","A3_Altruism","A4_Cooperation","A5_Modesty","A6_Sympathy","C1_Self-Efficacy","C2_Orderliness","C3_Dutifulness","C4_Achievement_Striving","C5_Self_Discipline","C6_Cautiousness","Neuroticism","Extraversion","Openness","Agreeableness","Conscientiousness"
"42","2019-11-28","5","5","4","5","4","4","5","5","1","3","4","4","5","4","3","3","3","4","2","4","3","5","5","1","3","5","5","1","3","1","5","5","4","4","3","5","5","5","1","2","2","5","5","5","5","5","5","1","3","5","3","5","1","2","5","4","5","5","4","1","4","5","5","5","4","2","4","4","1","2","4","5","5","2","2","3","5","1","2","3","2","3","4","2","1","5","4","5","3","2","1","4","4","4","4","2","4","5","4","1","2","3","5","5","2","4","2","2","2","2","3","5","2","3","4","2","3","4","4","1","15","13","12","15","11","16","19","18","17","15","18","17","17","19","20","8","12","15","18","7","16","9","8","14","15","8","12","14","13","5","82","104","91","72","67"
"43","2019-08-29","5","1","5","1","4","4","5","5","1","4","3","4","5","3","3","1","4","3","5","4","2","5","1","4","2","5","3","1","4","4","5","1","3","4","3","2","1","3","3","5","1","1","4","4","4","2","3","3","4","2","3","4","1","2","2","3","3","3","5","4","4","4","4","3","1","2","2","3","4","5","2","2","2","4","4","5","2","4","4","4","2","3","4","2","3","3","2","5","3","4","1","2","5","4","4","4","3","1","5","3","2","3","5","4","3","4","4","2","2","1","1","1","1","2","3","5","5","1","5","4","15","12","8","12","8","16","8","11","10","13","13","13","17","12","16","12","7","10","12","13","15","15","10","17","12","17","14","11","10","16","71","68","74","82","80"
"44","2019-09-03","4","4","4","5","4","5","1","2","5","4","4","2","4","4","4","2","4","2","2","4","4","4","4","2","2","3","2","4","4","2","4","3","4","4","2","4","4","2","4","2","5","2","4","4","4","5","3","2","4","2","4","2","4","2","2","4","3","5","2","2","4","3","4","4","2","4","5","4","4","4","2","4","3","3","4","4","3","2","2","2","5","2","2","2","2","4","4","3","4","2","3","4","4","4","3","2","2","2","4","2","4","2","4","4","2","5","2","2","4","2","4","2","4","2","2","4","2","2","4","2","15","15","15","16","17","15","14","12","10","12","10","11","16","10","15","8","14","14","17","17","15","12","8","14","11","12","14","10","8","8","93","69","77","83","63"
"45","2019-09-14","2","4","2","4","4","2","4","3","4","2","2","3","3","5","4","2","2","4","2","4","4","4","4","4","4","2","4","5","4","4","4","5","1","4","4","2","3","4","4","2","2","2","2","2","4","3","3","2","4","4","2","4","2","3","4","4","4","3","2","4","2","4","4","3","3","2","4","3","4","4","3","4","2","2","4","2","3","4","5","4","3","2","4","2","4","2","5","5","2","4","2","4","1","4","3","3","2","3","5","4","2","3","3","3","4","1","3","3","3","2","2","2","2","4","3","2","4","2","4","4","10","9","9","8","11","10","17","13","12","11","12","17","8","13","10","13","12","15","15","17","12","14","13","12","14","12","16","14","15","16","57","82","71","83","87"
"46","2019-09-10","3","4","3","4","4","4","2","4","3","4","3","4","4","4","4","3","3","4","2","3","3","4","4","2","3","3","4","2","4","4","4","4","4","4","3","2","2","4","5","4","2","4","4","4","4","4","3","3","4","4","4","4","4","2","4","4","4","4","4","2","4","4","4","4","4","3","4","4","5","2","2","4","3","3","2","4","3","4","5","4","2","4","3","2","3","2","4","4","2","2","3","4","4","4","4","2","2","2","3","2","2","4","4","4","4","2","2","2","2","3","2","3","4","2","4","4","4","2","2","4","14","11","9","13","11","13","16","10","16","11","15","16","15","14","15","13","15","12","16","16","15","13","8","12","15","12","14","14","14","12","71","84","84","80","81"
"47","2019-09-10","1","5","4","4","3","1","5","4","5","1","1","5","1","5","4","1","3","4","5","5","2","4","4","1","5","1","4","1","3","5","1","5","1","4","4","1","4","4","5","5","1","5","4","4","5","4","4","2","4","4","4","5","4","4","5","4","5","4","2","2","1","5","4","3","5","1","2","5","5","2","3","4","3","4","1","4","4","4","5","3","2","4","4","2","4","1","5","2","5","5","1","5","3","5","4","2","5","5","4","2","2","5","4","5","5","5","1","2","2","5","2","2","5","4","5","2","5","2","5","5","4","5","7","14","10","8","20","16","19","12","15","19","12","18","12","12","17","9","16","19","18","16","11","15","16","10","15","17","19","17","48","101","80","95","94"
"48","2019-08-29","5","4","5","1","3","3","2","5","3","5","2","3","4","3","4","2","4","4","2","4","3","3","3","4","2","4","4","3","3","2","4","1","1","3","3","4","2","3","4","5","1","3","3","3","4","3","3","3","4","2","3","4","2","4","2","2","2","2","2","4","4","2","2","4","4","4","1","4","4","5","3","3","4","2","1","2","4","2","4","1","2","4","1","4","3","4","4","5","3","3","3","2","4","1","3","2","1","4","4","5","1","5","1","3","3","1","2","2","4","2","1","5","3","3","2","3","4","2","3","2","16","13","7","8","9","13","9","6","14","13","16","14","12","16","12","11","9","12","9","15","11","14","15","11","13","20","12","9","9","11","66","72","72","75","74"
"49","2019-08-29","2","4","4","5","4","5","3","4","2","4","2","4","3","5","5","4","1","2","3","4","4","4","2","2","4","4","2","2","5","4","5","4","4","4","4","3","3","3","2","2","3","3","2","4","4","3","4","3","4","3","3","2","4","4","4","4","3","3","4","2","3","3","2","3","4","3","2","3","3","3","3","4","2","3","3","3","4","2","3","3","2","3","3","2","3","3","4","3","2","3","4","3","4","3","4","3","2","3","2","3","3","3","2","3","2","3","2","3","2","3","2","3","2","3","2","3","4","3","2","3","14","14","11","13","11","14","14","10","14","11","12","13","14","13","9","10","11","11","15","9","15","12","11","13","16","12","14","13","13","12","77","74","68","75","80"
"51","2019-10-11","4","3","4","3","4","3","2","3","4","4","3","4","3","4","4","3","3","3","2","4","3","3","3","3","3","4","4","3","3","4","4","3","3","3","3","4","2","4","4","2","2","3","4","4","4","3","3","3","3","4","2","3","2","3","4","3","4","3","2","3","3","2","3","2","3","3","3","2","4","4","2","4","4","4","3","4","2","2","4","3","3","3","3","3","3","4","4","4","4","2","4","2","4","3","4","4","2","3","4","4","2","4","4","4","4","3","2","2","4","3","3","3","3","4","3","3","4","2","4","3","15","14","9","13","11","14","10","9","15","10","12","16","14","12","15","10","11","12","11","16","16","13","13","13","14","14","15","14","13","12","76","72","74","82","82"
"53","2019-10-11","3","4","4","3","4","1","2","4","5","3","2","3","3","4","5","3","4","4","5","4","1","3","4","3","3","1","3","4","4","4","3","4","3","3","4","1","3","4","4","4","1","3","4","4","4","2","3","2","5","4","4","4","2","2","4","2","4","3","4","4","2","4","2","3","4","1","4","4","5","5","1","4","5","5","5","4","2","5","5","4","4","1","4","4","4","2","4","3","4","4","3","4","2","4","4","1","2","5","4","5","2","4","4","4","5","4","2","2","2","4","1","1","4","5","4","2","4","1","5","5","11","4","6","13","10","7","16","11","14","11","9","15","11","17","16","13","14","11","13","18","17","17","14","17","16","17","19","16","15","17","51","76","82","96","100"
"55","2019-08-29","1","5","5","2","5","1","4","5","5","5","1","5","3","5","5","1","2","4","2","5","1","5","5","3","5","1","5","4","4","4","1","5","4","4","4","2","2","5","5","5","1","3","5","5","4","3","5","2","5","5","4","5","4","3","5","4","5","5","3","4","1","5","4","2","5","2","3","3","5","3","2","4","3","3","3","3","4","5","5","4","4","2","4","3","4","1","2","4","5","3","2","3","4","2","5","2","3","4","5","4","1","5","5","5","3","2","1","3","4","4","4","4","2","2","3","1","5","2","5","4","5","7","5","9","13","7","18","12","17","12","16","17","17","17","16","14","15","15","10","20","18","16","11","17","19","17","15","18","17","15","46","92","94","92","101"
"56","2019-08-30","5","5","4","5","4","4","4","4","5","1","1","2","2","5","4","2","2","4","2","4","4","2","2","4","4","4","4","5","5","2","4","5","5","5","4","2","2","4","4","2","5","4","4","4","5","4","4","2","2","4","1","5","4","2","4","2","4","5","5","3","3","2","4","5","5","5","2","2","4","4","2","4","2","2","4","2","2","4","4","4","4","2","3","2","1","4","5","2","3","3","4","2","4","4","1","4","2","2","2","2","2","2","3","4","4","1","1","1","2","2","2","4","4","4","2","2","5","5","4","4","16","15","10","9","11","12","14","10","12","9","13","18","17","12","11","11","13","17","19","15","15","10","12","17","14","9","17","14","11","12","73","76","81","88","77"
"57","2019-09-03","4","2","4","3","4","3","1","3","5","4","4","4","3","4","4","4","4","4","4","4","1","3","4","3","3","3","3","4","4","5","3","2","3","2","3","4","1","4","5","5","3","3","4","3","4","3","3","2","3","3","1","3","2","3","3","3","2","3","4","3","3","2","4","2","3","3","1","3","5","4","3","3","3","4","4","4","3","3","4","3","2","1","3","3","3","3","2","3","3","3","4","2","3","3","3","3","1","3","3","4","1","3","3","3","4","3","3","3","3","2","2","1","3","3","4","3","3","2","4","4","14","13","11","14","6","12","8","4","13","13","8","10","14","13","13","12","12","12","10","18","14","14","12","15","13","17","16","12","13","15","70","56","76","83","86"
"59","2019-08-30","4","3","4","4","3","2","3","1","5","4","1","3","4","5","5","1","2","3","3","3","4","4","3","2","4","4","4","3","4","4","5","3","3","5","4","2","1","2","1","3","1","4","4","3","4","3","3","2","3","2","3","4","3","1","4","3","4","5","5","4","5","4","4","3","3","2","2","5","5","4","2","4","4","4","5","3","2","3","5","2","2","2","3","2","3","3","4","4","4","4","4","4","4","4","3","2","2","5","5","2","1","3","4","4","5","3","2","3","5","4","1","2","2","5","2","4","4","2","4","4","18","8","5","10","10","14","14","8","14","9","12","16","15","13","16","11","11","14","16","16","16","16","10","17","13","13","19","11","13","16","65","73","80","91","85"
"60","2019-08-29","1","3","4","4","3","1","3","3","5","1","2","2","5","5","4","5","1","5","5","2","5","3","4","2","2","1","3","4","4","4","1","3","4","4","3","2","1","3","4","1","1","3","4","4","4","4","2","3","5","2","2","5","2","2","3","2","4","3","3","2","2","4","4","4","2","1","2","3","5","2","1","3","5","4","2","4","2","2","3","2","2","4","4","2","2","3","4","4","3","4","2","4","5","4","4","2","2","2","4","2","2","3","4","4","3","4","2","3","3","3","4","2","3","4","2","2","4","2","3","3","6","6","6","17","13","8","14","8","11","7","14","15","17","11","18","13","13","13","16","18","17","16","10","13","12","6","13","9","9","13","56","69","85","90","62"
"61","2019-08-29","5","3","4","4","4","5","5","5","4","4","5","4","4","5","3","3","4","2","4","4","2","5","5","1","4","5","4","5","5","3","5","5","2","4","4","4","3","4","4","3","2","3","5","5","3","3","3","2","2","4","3","5","4","2","4","4","3","4","3","2","4","3","5","4","3","4","4","3","4","3","2","3","2","2","3","3","4","4","4","4","3","4","3","2","3","2","4","5","2","3","3","4","4","4","3","3","4","4","4","1","1","4","3","2","4","2","2","2","3","2","4","5","2","2","3","3","4","4","4","4","17","16","10","11","12","14","15","16","14","13","19","15","15","16","14","10","14","18","16","16","14","13","7","14","14","11","13","14","14","12","80","92","87","80","78"
"62","2019-10-13","4","4","4","5","4","5","4","2","4","4","4","2","4","5","5","4","3","4","2","4","2","5","4","3","3","4","4","3","5","2","4","2","4","4","3","4","4","3","5","4","1","3","5","4","4","3","4","4","2","3","4","5","3","2","4","4","4","4","4","2","3","4","4","4","3","5","1","4","4","4","3","4","4","4","2","4","3","3","5","4","4","2","2","2","2","4","4","3","4","2","2","2","4","4","2","4","5","3","4","4","1","5","4","4","5","4","1","5","5","2","2","4","2","4","2","4","4","2","3","2","13","18","9","15","12","16","12","14","14","11","16","16","16","12","17","16","11","12","17","17","17","14","11","16","12","16","16","13","11","8","83","83","84","92","76"
"64","2019-09-04","5","1","5","4","4","5","1","5","5","5","5","2","5","4","4","5","2","4","5","3","4","5","1","5","2","5","4","5","4","3","5","2","5","4","4","5","1","5","4","5","2","2","3","3","4","4","2","1","5","4","3","4","2","4","4","3","4","4","4","4","5","2","5","4","3","5","1","1","4","1","4","2","3","4","2","5","3","1","5","4","3","2","2","4","3","5","4","2","3","2","5","2","5","4","3","4","2","4","5","5","1","3","3","3","5","4","1","1","3","4","2","5","2","4","1","5","3","1","3","4","20","19","12","18","12","18","7","5","9","8","16","15","20","15","14","7","7","12","16","18","14","18","17","14","14","16","15","15","10","13","99","60","75","97","83"
"65","2019-08-29","4","2","4","3","3","3","2","4","5","4","2","5","4","5","4","4","3","4","4","4","2","4","2","2","1","2","4","5","5","4","5","4","1","2","3","2","1","4","5","2","1","4","5","4","3","2","2","1","4","4","2","5","4","2","3","3","2","5","5","4","2","4","2","2","3","3","2","5","5","2","2","4","4","3","2","2","2","2","5","5","3","2","5","2","3","2","5","5","3","2","2","2","2","5","5","3","5","4","5","2","1","4","5","5","4","2","2","3","4","4","4","1","4","4","2","2","5","4","5","4","13","11","6","10","11","9","12","10","17","9","12","16","9","17","18","10","15","19","12","20","17","17","10","18","14","10","13","17","9","14","60","76","88","94","77"
"66","2019-10-16","4","2","5","2","2","2","2","5","2","2","5","4","5","5","3","4","2","4","4","4","1","5","5","2","2","1","4","4","5","2","5","2","5","4","2","1","1","5","3","1","1","2","3","4","3","1","2","3","5","2","5","5","5","1","2","5","2","5","5","4","5","2","5","2","2","2","1","5","5","4","4","4","2","2","2","5","2","2","5","3","4","1","4","1","1","3","5","5","2","1","4","2","5","1","3","1","1","2","2","3","1","2","2","4","2","5","4","2","1","2","4","5","1","1","2","4","5","3","5","3","18","6","11","15","14","13","8","5","12","10","16","16","20","17","12","11","15","17","9","12","15","15","5","17","9","10","10","11","7","10","77","67","92","73","57"
"67","2019-08-29","4","3","2","2","4","2","2","3","2","5","3","3","1","4","4","2","2","5","4","4","4","4","3","2","4","1","4","5","4","4","3","4","4","2","5","2","3","4","2","4","2","5","5","4","2","3","2","2","4","4","1","3","4","2","5","4","4","5","2","5","4","4","4","2","5","2","3","2","2","5","1","4","4","4","3","4","2","2","4","4","2","1","3","2","4","2","4","5","4","5","2","5","4","2","4","1","2","2","4","5","2","4","4","5","4","3","4","2","3","5","2","2","3","4","3","1","5","2","5","5","13","7","8","12","9","8","16","10","16","10","10","17","14","11","14","11","13","17","8","10","17","15","10","15","18","19","13","17","16","19","57","79","80","75","102"
"68","2019-08-31","4","1","5","4","5","1","1","5","1","5","2","5","5","5","5","2","5","1","1","5","5","4","5","1","4","2","5","2","5","2","5","2","1","3","1","1","1","5","4","5","1","4","5","5","4","1","4","1","3","4","3","5","5","1","5","3","2","5","5","3","1","3","4","4","4","1","4","4","1","4","1","4","2","3","5","2","4","1","5","1","2","3","4","2","5","1","5","2","4","3","1","3","4","4","4","1","4","2","5","5","1","5","4","5","5","1","1","1","3","5","2","1","4","4","4","2","5","1","5","4","11","4","5","6","12","8","9","10","18","14","13","17","14","16","16","4","18","10","15","11","18","12","8","19","14","19","19","15","18","12","46","81","78","83","97"
"69","2019-10-01","3","2","4","4","4","3","2","3","5","5","2","2","4","5","3","4","2","4","3","5","3","5","4","1","4","4","4","3","5","2","4","4","3","4","4","3","2","3","5","5","1","3","5","5","3","3","3","2","4","3","3","4","2","2","4","4","4","3","4","3","3","4","4","4","4","2","2","3","4","5","3","4","4","4","3","4","3","4","4","3","4","3","3","2","4","2","5","3","4","3","2","4","2","4","4","4","1","2","5","5","2","2","4","5","3","4","3","3","3","5","4","2","2","3","4","4","4","1","4","5","12","12","8","15","14","14","14","7","11","11","14","17","13","11","17","13","11","10","16","19","19","14","8","17","16","20","12","16","16","13","75","74","75","93","93"
"70","2019-09-14","5","4","5","3","4","4","2","4","3","2","1","2","4","4","4","4","2","3","5","4","1","5","1","2","4","5","4","3","4","1","5","5","1","3","4","4","4","5","4","1","4","5","5","5","5","4","4","2","5","4","2","4","3","5","4","4","4","5","4","1","5","4","5","4","4","4","2","1","5","2","1","3","2","3","3","4","2","2","5","3","4","1","2","5","2","4","1","3","3","1","5","2","5","2","4","3","1","1","5","2","2","3","3","3","4","3","2","3","2","2","5","4","2","4","2","5","4","3","5","1","20","15","8","15","12","18","15","9","13","10","14","13","16","11","14","10","8","14","12","17","15","17","16","16","16","7","16","13","12","4","88","74","73","93","68"
"71","2019-10-14","2","2","4","4","4","2","4","5","5","2","2","4","4","5","4","3","3","4","2","3","4","4","4","2","4","2","4","4","2","2","4","4","1","4","4","2","4","4","4","2","2","4","4","5","4","3","4","3","4","4","3","4","2","3","4","2","4","5","2","4","2","3","4","3","3","1","1","2","4","3","2","3","4","4","2","3","4","4","5","4","2","3","2","2","2","2","5","4","4","4","2","2","2","4","4","2","2","4","4","2","1","4","4","4","5","2","4","2","1","3","2","3","3","5","2","2","4","3","4","4","10","7","7","11","11","8","11","11","15","15","14","17","11","15","16","13","11","16","15","17","18","12","12","12","15","9","15","14","12","14","54","83","82","86","79"
"72","2019-09-10","2","4","5","5","5","1","4","4","5","5","1","4","4","5","5","4","4","5","4","5","1","5","5","5","4","2","4","4","5","4","4","4","1","4","5","1","3","4","5","5","1","2","4","4","5","1","3","2","5","5","2","5","3","4","4","4","5","3","4","5","1","4","3","4","5","1","4","4","5","5","1","2","3","4","5","2","2","4","5","2","3","1","4","4","5","1","5","4","5","5","1","5","3","5","4","1","4","5","5","5","4","4","5","5","5","2","2","4","5","5","2","1","4","5","4","2","5","1","5","5","8","4","7","9","8","9","17","15","12","11","12","19","12","17","16","15","16","12","18","20","18","19","18","19","19","20","20","17","17","19","45","86","88","112","112"
"73","2019-09-10","4","5","5","5","4","4","4","4","2","4","4","4","3","5","4","3","5","5","1","5","3","5","5","1","3","3","3","4","4","2","2","5","4","4","3","4","5","5","1","1","2","3","4","4","4","4","4","3","2","5","1","4","5","3","4","4","5","4","5","2","1","5","5","4","4","4","2","3","2","3","4","2","2","3","1","4","4","3","5","3","2","3","2","2","5","1","5","2","5","4","4","4","2","5","4","4","4","3","3","4","1","4","4","2","4","1","2","2","3","4","2","4","1","2","4","4","4","3","2","2","11","16","11","12","8","12","19","15","13","15","16","17","16","15","13","13","13","13","18","8","14","11","8","16","15","12","13","17","16","10","70","95","83","75","83"
"74","2019-09-13","5","3","4","4","4","4","2","3","4","3","5","4","5","4","4","4","4","4","4","5","4","4","2","2","2","5","4","2","3","2","5","2","5","2","3","5","1","4","2","1","5","4","4","3","3","5","4","2","2","3","2","1","4","2","4","4","3","4","1","2","5","3","5","3","3","4","1","3","3","1","5","3","2","3","2","4","3","1","2","2","2","4","2","3","2","5","4","2","2","2","5","2","4","2","3","4","2","3","2","2","2","2","3","2","2","5","5","2","3","3","2","4","4","3","2","5","3","2","3","2","20","17","17","18","10","19","10","6","13","16","13","14","18","13","14","9","12","10","11","11","12","11","10","9","13","7","11","13","10","8","101","72","76","64","62"
"75","2019-08-29","4","5","5","4","4","1","2","5","5","5","1","2","2","4","4","2","2","2","4","5","2","2","4","2","4","2","3","3","4","4","4","2","4","4","5","2","2","4","4","5","1","2","4","4","4","2","4","2","4","4","2","2","3","2","4","3","4","4","4","4","2","4","1","2","5","1","2","4","4","3","2","5","2","4","5","4","4","4","4","2","3","2","4","2","4","4","5","3","4","4","4","4","2","5","5","2","2","4","5","3","1","4","5","5","4","1","4","1","4","5","1","1","4","5","4","2","5","1","4","5","14","6","5","9","8","11","15","8","13","14","7","17","12","17","13","9","15","11","15","18","17","16","11","16","19","16","17","16","16","17","53","74","77","93","101"
"76","2019-08-29","5","5","4","4","4","4","5","5","3","5","4","4","5","5","5","4","3","3","2","5","5","5","5","3","3","5","5","5","5","4","4","5","4","4","5","3","5","5","4","3","1","4","5","5","5","3","3","1","4","5","4","5","2","1","5","5","5","3","5","4","5","5","5","5","4","2","5","2","5","5","2","4","5","4","5","5","5","2","5","3","4","3","3","3","5","3","5","3","4","4","4","4","5","4","5","2","4","4","4","1","1","2","4","5","5","4","1","2","2","1","5","5","4","2","2","3","5","1","4","5","18","11","8","16","18","16","19","19","14","12","18","20","18","16","19","8","14","12","17","16","19","13","9","18","18","14","20","14","15","17","87","102","87","92","98"
"77","2019-11-22","4","3","4","5","4","2","2","3","5","4","4","2","4","5","4","4","2","4","2","4","3","4","4","3","2","3","3","4","4","2","3","3","3","4","3","2","3","3","5","4","2","4","5","5","5","4","3","2","5","3","3","4","4","4","3","4","4","5","5","5","2","3","4","4","4","3","2","5","5","4","3","3","4","3","4","4","3","4","5","3","4","3","3","3","2","4","3","4","4","3","3","3","4","4","3","2","2","2","3","3","3","3","4","4","4","3","2","2","2","3","3","3","4","3","3","3","4","2","4","2","12","9","12","15","13","14","12","9","12","10","14","14","15","13","17","12","15","15","17","18","17","14","13","17","14","15","17","13","10","12","75","71","87","96","81"
"78","2019-09-22","5","2","4","3","5","4","3","4","5","4","4","3","4","5","5","4","4","2","3","4","4","4","4","3","3","4","3","4","4","5","4","3","3","4","4","4","2","4","5","2","3","4","5","4","4","5","4","2","3","4","2","4","3","2","4","4","3","4","4","2","2","4","3","3","4","4","2","3","4","3","4","4","4","4","4","3","2","3","5","2","3","4","2","3","3","2","5","3","3","2","4","3","4","3","4","3","2","4","3","4","2","4","4","2","4","2","2","2","3","2","2","2","4","4","2","2","4","4","2","4","15","15","13","14","11","12","12","9","15","12","14","15","14","15","17","9","13","15","13","17","15","14","12","13","17","13","17","12","12","13","80","77","83","84","84"
"79","2019-08-30","2","2","4","3","4","1","4","5","5","5","1","4","2","4","5","4","4","5","3","4","1","4","5","2","2","1","1","4","5","3","2","4","1","3","4","2","2","4","5","5","2","4","4","4","4","2","4","1","5","5","4","5","5","2","3","1","2","5","4","5","1","4","1","2","4","1","2","5","5","5","2","4","4","4","2","4","2","1","5","4","1","2","4","2","2","2","4","5","4","2","1","2","1","2","5","1","2","1","5","5","1","4","2","3","5","2","2","4","5","4","1","1","5","5","5","1","4","2","5","5","6","5","6","12","7","5","12","10","16","12","12","11","7","15","12","11","19","16","10","20","15","18","11","18","17","20","16","17","12","15","41","73","80","92","97"
"80","2019-09-12","4","4","5","3","3","3","2","5","5","4","2","4","4","4","5","3","4","2","4","4","2","4","4","2","3","2","4","2","4","3","3","4","3","3","3","2","2","4","4","4","3","5","3","3","4","3","3","4","5","4","3","2","4","1","3","2","4","4","3","5","3","5","3","2","4","1","3","3","5","3","4","4","3","3","3","4","4","3","4","3","2","2","3","2","4","3","5","5","4","3","3","4","3","3","4","2","2","3","4","3","2","4","4","3","5","4","1","3","3","4","1","2","3","2","3","2","3","1","3","4","13","8","11","14","8","9","17","9","17","12","10","16","14","15","14","12","14","12","11","18","13","16","7","14","14","14","17","15","13","15","63","81","81","79","88"
"81","2019-10-12","4","4","2","4","4","2","2","4","2","4","4","1","4","4","4","4","2","4","2","4","4","4","4","2","4","2","4","4","4","2","2","4","2","4","3","2","2","4","4","4","2","2","4","4","4","2","4","4","3","4","4","4","4","4","4","3","4","4","2","4","2","4","4","4","4","2","4","4","4","4","3","2","4","4","2","2","2","4","5","4","3","2","3","3","2","2","4","3","4","4","4","4","4","4","4","4","4","3","4","4","2","2","4","4","4","4","2","2","4","3","2","4","2","2","4","4","4","2","4","2","12","10","11","12","13","11","16","12","7","10","14","16","12","15","16","14","13","13","16","14","16","14","11","14","15","16","14","15","14","12","69","75","83","85","86"
